Parcela,Lacre,Número,Latitude,Longitude,Nome de campo,Nome Científico,Família,Nome popular,Fotos,CAP (cm),Altura (m),DAP,RAIO,RAIO em metros,Área Basal,Data,Hora,GPS
P02,,35,"-12,0067962","-56,8933993",Copaiba,Copaifera langsdorffii,Fabaceae,"copaíba, óleo",https://photos.app.goo.gl/C7hPZqvurrEPiEC78,23,5,"7,321127382","3,660563691","0,03660563691","0,004209648245",17/10/2025,12:50,465
P02,,35,"-12,0067962","-56,8933993",Copaiba,Copaifera langsdorffii,Fabaceae,"copaíba, óleo",https://photos.app.goo.gl/C7hPZqvurrEPiEC78,17,5,"5,411268065","2,705634033","0,02705634033","0,002299788928",17/10/2025,12:50,465
P02,H3738156,36,"-12,0068191","-56,8931022",Canelão-branco,Nectandra cuspidata,Lauraceae,canelão-branco,https://photos.app.goo.gl/yaQtuLkmZxtBwAQz5,49,"11,5","15,59718442","7,798592212","0,07798592212","0,01910655092",17/10/2025,13:00,466
P02,H3738156,36,"-12,0068191","-56,8931022",Canelão-branco,Nectandra cuspidata,Lauraceae,canelão-branco,https://photos.app.goo.gl/yaQtuLkmZxtBwAQz5,44,9,"14,00563499","7,002817496","0,07002817496","0,01540619849",17/10/2025,13:00,466
P02,H3738156,36,"-12,0068191","-56,8931022",Canelão-branco,Nectandra cuspidata,Lauraceae,canelão-branco,https://photos.app.goo.gl/yaQtuLkmZxtBwAQz5,46,10,"14,64225476","7,321127382","0,07321127382","0,01683859298",17/10/2025,13:00,466
P02,,37,"-12,0070016","-56,8930939",Castanha-de-cutia,Moquilea egleri,Chrysobalanaceae,caraipé,https://photos.app.goo.gl/mCSBRVXbSojm1qCL8,16,7,"5,092958179","2,546479089","0,02546479089","0,002037183272",17/10/2025,13:03,467
P02,H3738173,38,"-12,0070575","-56,893289",Vermelhão,Myrcia amazonica,Myrtaceae,"vermelhão, araçá (MT)",https://photos.app.goo.gl/uAuNCeVazR2tUreQ9,27,"6,5","8,594366927","4,297183463","0,04297183463","0,005801197676",17/10/2025,13:07,468
P02,,39,"-12,0069335","-56,8931646",Vermelhão,Myrcia amazonica,Myrtaceae,"vermelhão, araçá (MT)",https://photos.app.goo.gl/uAuNCeVazR2tUreQ9,20,"5,5","6,366197724","3,183098862","0,03183098862","0,003183098862",17/10/2025,13:08,469
P02,H3738174,40,"-12,0068324","-56,8931254",Olho-de-bode,Ormosia paraensis,Fabaceae,olho-de-cabra,https://photos.app.goo.gl/iyeABZxrz1CDmhCA8,"35,5",7,"11,30000096","5,65000048","0,0565000048","0,01002875085",17/10/2025,13:11,470
P02,H3738175,41,,,Canela-embira,Guatteria foliosa,Annonaceae,embira,https://photos.app.goo.gl/xxJgvotNotSDpjrW7,29,"7,5","9,230986699","4,61549335","0,0461549335","0,006692465357",17/10/2025,13:13,471
P02,,42,"-12,0069337","-56,8932266",Goiabada,Myrcia eximia,Myrtaceae,goiabada,https://photos.app.goo.gl/HBgodFfuLwtRtcpa6,"42,5","9,3","13,52817016","6,764085081","0,06764085081","0,0143736808",17/10/2025,13:18,472
P02,,43,"-12,0070393","-56,8931413",Inga-colar,Inga heterophylla,Fabaceae,ingázinho,https://photos.app.goo.gl/5ELWAifmPrxprdcG7,82,10,"26,10141067","13,05070533","0,1305070533","0,05350789187",17/10/2025,13:21,473
P02,,43,"-12,0070393","-56,8931413",Inga-colar,Inga heterophylla,Fabaceae,ingázinho,https://photos.app.goo.gl/5ELWAifmPrxprdcG7,76,11,"24,19155135","12,09577567","0,1209577567","0,04596394756",17/10/2025,13:21,473
P02,,44,"-12,0072464","-56,8932306",Vermelhão,Myrcia amazonica,Myrtaceae,"vermelhão, araçá (MT)",https://photos.app.goo.gl/uAuNCeVazR2tUreQ9,25,"6,5","7,957747155","3,978873577","0,03978873577","0,004973591972",17/10/2025,13:27,474
P02,H3738168,45,"-12,0067828","-56,8931432",Congonha-cascuda,Ochthocosmus barrae,Ixonanthaceae,vermelhão,https://photos.app.goo.gl/2TJ7aisnbLw7ykdb7,41,8,"13,05070533","6,525352667","0,06525352667","0,01337697297",17/10/2025,13:28,475
P02,H3738169,46,"-12,0066775","-56,8933008",Sucupira-da-mata,Diplotropis brasiliensis,Fabaceae,sucupira-amarela (MT),https://photos.app.goo.gl/pj4qgwfriFJSMkVT9,22,6,"7,002817496","3,501408748","0,03501408748","0,003851549623",17/10/2025,13:42,476
P02,H3738170,47,"-12,0069583","-56,8932212",Breu-lixa,Protium aracouchini,Burseraceae,breu,https://photos.app.goo.gl/KSXAQHEKpLqsnufk9,18,4,"5,729577951","2,864788976","0,02864788976","0,002578310078",17/10/2025,13:49,477
P02,,48,"-12,0069722","-56,8930934",Goiabada,Myrcia eximia,Myrtaceae,goiabada,https://photos.app.goo.gl/HBgodFfuLwtRtcpa6,35,"7,4","11,14084602","5,570423008","0,05570423008","0,009748240264",17/10/2025,13:50,478
P02,,48,"-12,0069722","-56,8930934",Goiabada,Myrcia eximia,Myrtaceae,goiabada,https://photos.app.goo.gl/HBgodFfuLwtRtcpa6,38,8,"12,09577567","6,047887837","0,06047887837","0,01149098689",17/10/2025,13:50,478
P02,,48,"-12,0069722","-56,8930934",Goiabada,Myrcia eximia,Myrtaceae,goiabada,https://photos.app.goo.gl/HBgodFfuLwtRtcpa6,33,7,"10,50422624","5,252113122","0,05252113122","0,008665986651",17/10/2025,13:50,478
P02,,49,"-12,0071777","-56,8933464",Congonha-cascuda,Ochthocosmus barrae,Ixonanthaceae,vermelhão,https://photos.app.goo.gl/2TJ7aisnbLw7ykdb7,40,7,"12,73239545","6,366197724","0,06366197724","0,01273239545",17/10/2025,13:53,479
P02,,50,"-12,0068682","-56,8930455",Castanha-de-cutia,Moquilea egleri,Chrysobalanaceae,caraipé,https://photos.app.goo.gl/mCSBRVXbSojm1qCL8,24,6,"7,639437268","3,819718634","0,03819718634","0,004583662361",17/10/2025,13:56,480
P02,,51,"-12,0068406","-56,893062",Castanha-de-cutia,Moquilea egleri,Chrysobalanaceae,caraipé,https://photos.app.goo.gl/mCSBRVXbSojm1qCL8,25,"9,7","7,957747155","3,978873577","0,03978873577","0,004973591972",17/10/2025,13:57,481
P02,,52,"-12,006853","-56,8930943",Goiabada,Myrcia eximia,Myrtaceae,goiabada,https://photos.app.goo.gl/HBgodFfuLwtRtcpa6,37,9,"11,77746579","5,888732894","0,05888732894","0,01089415585",17/10/2025,13:59,482
P02,H3738131,53,"-12,0074159","-56,8933386",biriba,Eschweilera parvifolia,Lecythidaceae,biriba,https://photos.app.goo.gl/dAwfQo78g5BU2NzE8,23,7,"7,321127382","3,660563691","0,03660563691","0,004209648245",17/10/2025,14:02,483
P02,,54,"-12,0069363","-56,8932414",Canela-embira,Guatteria foliosa,Annonaceae,embira,https://photos.app.goo.gl/xxJgvotNotSDpjrW7,46,"11,5","14,64225476","7,321127382","0,07321127382","0,01683859298",17/10/2025,14:03,484
P02,,55,"-12,0068768","-56,892871",Goiabada,Myrcia eximia,Myrtaceae,goiabada,https://photos.app.goo.gl/HBgodFfuLwtRtcpa6,30,7,"9,549296586","4,774648293","0,04774648293","0,007161972439",17/10/2025,14:04,485
P02,H3738135,56,"-12,0070897","-56,8933344",Inga-quadrado,Inga alba,Fabaceae,ingázinho-amarelo,https://photos.app.goo.gl/x4QYn53nBPA1WnUd8,24,5,"7,639437268","3,819718634","0,03819718634","0,004583662361",17/10/2025,14:07,486
P02,,57,"-12,0069716","-56,8931443",Canela-embira,Guatteria foliosa,Annonaceae,embira,https://photos.app.goo.gl/xxJgvotNotSDpjrW7,26,5,"8,276057041","4,13802852","0,0413802852","0,005379437077",17/10/2025,14:10,487
P02,,58,"-12,0069926","-56,893173",Sucupira-da-mata,Diplotropis brasiliensis,Fabaceae,sucupira-amarela (MT),https://photos.app.goo.gl/pj4qgwfriFJSMkVT9,40,"7,5","12,73239545","6,366197724","0,06366197724","0,01273239545",17/10/2025,14:11,488
P02,,59,"-12,0069374","-56,8931915",Inga-quadrado,Inga alba,Fabaceae,ingázinho-amarelo,https://photos.app.goo.gl/x4QYn53nBPA1WnUd8,26,"7,5","8,276057041","4,13802852","0,0413802852","0,005379437077",17/10/2025,14:13,489
P02,,60,"-12,006946","-56,8931949",Breu-lixa,Protium aracouchini,Burseraceae,breu,https://photos.app.goo.gl/KSXAQHEKpLqsnufk9,57,8,"18,14366351","9,071831756","0,09071831756","0,02585472051",17/10/2025,14:16,490
P02,,61,,,Castanha-de-cutia,Moquilea egleri,Chrysobalanaceae,caraipé,https://photos.app.goo.gl/mCSBRVXbSojm1qCL8,16,"4,5","5,092958179","2,546479089","0,02546479089","0,002037183272",17/10/2025,14:16,491
P02,,62,"-12,0069946","-56,8932794",Castanha-de-cutia,Moquilea egleri,Chrysobalanaceae,caraipé,https://photos.app.goo.gl/mCSBRVXbSojm1qCL8,16,"4,7","5,092958179","2,546479089","0,02546479089","0,002037183272",17/10/2025,14:18,492
P02,,63,"-12,0070305","-56,8933532",Goiabada,Myrcia eximia,Myrtaceae,goiabada,https://photos.app.goo.gl/HBgodFfuLwtRtcpa6,46,7,"14,64225476","7,321127382","0,07321127382","0,01683859298",17/10/2025,14:20,493
P02,H3738137,64,"-12,0068042","-56,8934208",Canela-embira,Guatteria foliosa,Annonaceae,embira,https://photos.app.goo.gl/xxJgvotNotSDpjrW7,25,7,"7,957747155","3,978873577","0,03978873577","0,004973591972",17/10/2025,14:23,494
P02,,65,"-12,0068078","-56,893267",Marupá,Simarouba amara,Simaroubaceae,marupá,https://photos.app.goo.gl/tbB2BbFS1SMAwCNf8,66,"11,5","21,00845249","10,50422624","0,1050422624","0,03466394661",17/10/2025,14:23,495
P02,,66,"-12,0068024","-56,8933298",Congonha-cascuda,Ochthocosmus barrae,Ixonanthaceae,vermelhão,https://photos.app.goo.gl/2TJ7aisnbLw7ykdb7,21,6,"6,68450761","3,342253805","0,03342253805","0,003509366495",17/10/2025,14:24,496
P02,,67,"-12,0067591","-56,8932689",Castanha-de-cutia,Moquilea egleri,Chrysobalanaceae,caraipé,https://photos.app.goo.gl/mCSBRVXbSojm1qCL8,18,5,"5,729577951","2,864788976","0,02864788976","0,002578310078",17/10/2025,14:25,497
P02,,68,"-12,0066597","-56,8931034",Breu-lixa,Protium aracouchini,Burseraceae,breu,https://photos.app.goo.gl/KSXAQHEKpLqsnufk9,20,"6,3","6,366197724","3,183098862","0,03183098862","0,003183098862",17/10/2025,14:27,498
P02,,69,"-12,0067008","-56,8931744",Goiabada,Myrcia eximia,Myrtaceae,goiabada,https://photos.app.goo.gl/HBgodFfuLwtRtcpa6,36,6,"11,4591559","5,729577951","0,05729577951","0,01031324031",17/10/2025,14:27,499
P02,H3738146,70,"-12,0067084","-56,8931086",Café-espora,Ferdinandusa speciosa,Rubiaceae,"fernanda, café-esporão",https://photos.app.goo.gl/PWCqGGHB4q5nvwfe6,22,5,"7,002817496","3,501408748","0,03501408748","0,003851549623",17/10/2025,14:34,500
P02,,71,"-12,0069187","-56,8931501",Canela-embira,Guatteria foliosa,Annonaceae,embira,https://photos.app.goo.gl/xxJgvotNotSDpjrW7,25,6,"7,957747155","3,978873577","0,03978873577","0,004973591972",17/10/2025,14:56,501
P03,3738196,72,"-11,9640192","-56,8875909",canela-pindaiba,Ocotea guianensis,Lauraceae,canela-seda,https://photos.app.goo.gl/LX8TQuWTGJvi3P5f7,17,8,"5,411268065","2,705634033","0,02705634033","0,002299788928",18/10/2025,09:30,1
P03,3739086,73,"-11,963936","-56,8875975",cedrinho,Erisma uncinatum,Vochysiaceae,cedrinho,https://photos.app.goo.gl/fMNfdwYG3MZCGsee7,64,21,"20,37183272","10,18591636","0,1018591636","0,03259493235",18/10/2025,09:40,2
P03,3739488,74,"-11,9640069","-56,887506",Tachi-branco,Tapirira guianensis,Anacardiaceae,"pau-pombo, tapirira",https://photos.app.goo.gl/nyGwy2kNY9qa2XiF8,41,11,"13,05070533","6,525352667","0,06525352667","0,01337697297",18/10/2025,09:43,3
P03,3739438,75,"-11,9642587","-56,8876918",Licurana,Aparisthmium cordatum,Euphorbiaceae,"licurana, sangra-d'água (MT)",https://photos.app.goo.gl/xZCXQoQa54MnHffE7,22,6,"7,002817496","3,501408748","0,03501408748","0,003851549623",18/10/2025,09:47,4
P03,3739490,76,"-11,9639677","-56,8874847",canela-pindaiba,Ocotea guianensis,Lauraceae,canela-seda,https://photos.app.goo.gl/LX8TQuWTGJvi3P5f7,32,8,"10,18591636","5,092958179","0,05092958179","0,008148733086",18/10/2025,09:41,5
P03,3738195,77,"-11,963809","-56,8876033",peroba-dagua,Aspidosperma desmanthum,Apocynaceae,peroba-d'água,https://photos.app.goo.gl/vTGE9r8qrMS5tagU6,64,18,"20,37183272","10,18591636","0,1018591636","0,03259493235",18/10/2025,09:09,6
P03,3739465,78,"-11,9639911","-56,8876182",Licurana,Aparisthmium cordatum,Euphorbiaceae,"licurana, sangra-d'água (MT)",https://photos.app.goo.gl/xZCXQoQa54MnHffE7,30,6,"9,549296586","4,774648293","0,04774648293","0,007161972439",18/10/2025,10:02,7
P03,3738192,79,"-11,9640431","-56,8872681",Mandiocao,Didymopanax morototoni,Araliaceae,mandiocão,https://photos.app.goo.gl/8wRJ22gDavUgYdv96,23,8,"7,321127382","3,660563691","0,03660563691","0,004209648245",18/10/2025,09:48,8
P03,3739491,80,"-11,9638908","-56,8876419",Licurana,Aparisthmium cordatum,Euphorbiaceae,"licurana, sangra-d'água (MT)",https://photos.app.goo.gl/xZCXQoQa54MnHffE7,26,9,"8,276057041","4,13802852","0,0413802852","0,005379437077",18/10/2025,09:18,9
P03,3739568,81,"-11,964052","-56,8877489",Marupá,Simarouba amara,Simaroubaceae,marupá,https://photos.app.goo.gl/tbB2BbFS1SMAwCNf8,20,7,"6,366197724","3,183098862","0,03183098862","0,003183098862",18/10/2025,09:31,10
P03,3739305,82,"-11,9640591","-56,8874403",angelim-pedra,Vatairea fusca,Fabaceae,"angelim-pedra, angelim-amargoso",https://photos.app.goo.gl/ZBjDyRgt2mKRpN8AA,113,19,"35,96901714","17,98450857","0,1798450857","0,1016124734",18/10/2025,09:36,11
P03,3739489,83,"-11,9640423","-56,887552",virola-ata,Iryanthera juruensis,Myristicaceae,ucuúba,https://photos.app.goo.gl/AxMTTDWTeRMTP71u9,22,7,"7,002817496","3,501408748","0,03501408748","0,003851549623",18/10/2025,08:59,12
P03,3739493,84,"-11,964179","-56,8876505",Mandiocao,Didymopanax morototoni,Araliaceae,mandiocão,https://photos.app.goo.gl/8wRJ22gDavUgYdv96,37,9,"11,77746579","5,888732894","0,05888732894","0,01089415585",18/10/2025,09:45,13
P03,3739307,85,"-11,9639355","-56,8875797",canela-pindaiba,Ocotea guianensis,Lauraceae,canela-seda,https://photos.app.goo.gl/LX8TQuWTGJvi3P5f7,26,7,"8,276057041","4,13802852","0,0413802852","0,005379437077",18/10/2025,09:24,14
P03,3738148,86,"-11,9642924","-56,88776",canela-pindaiba,Ocotea guianensis,Lauraceae,canela-seda,https://photos.app.goo.gl/LX8TQuWTGJvi3P5f7,36,7,"11,4591559","5,729577951","0,05729577951","0,01031324031",18/10/2025,10:01,15
